,Adress,Square Feet,Punctuation,Startups,Starbucks,Old companies,Schools,Night bars,Vegan Rest,Airport,Location,Reference
16,"40 Court St, Boston, MA 02108, USA","4,000",29.0,10.0,12.5,-10.0,1.5,10.0,5.0,4.16538866183103 km,"[-71.0592945, 42.3588496]",https://42floors.com//us/ma/boston/40-court-st?listings=413793
43,"30 Kneeland St, Boston, MA 02111, USA",880,27.5,8.0,10.0,-9.0,4.5,9.0,5.0,4.6111167651759235 km,"[-71.06187899999999, 42.3508642]",https://42floors.com//us/ma/boston/30-kneeland-st?listings=1655568
25,"201 Washington St, Boston, MA 02108, USA","5,980",27.5,9.0,12.5,-10.0,1.5,10.0,4.5,4.091570572360885 km,"[-71.058315, 42.3585846]",https://42floors.com//us/ma/boston/1-boston-pl?listings=1691518
12,"5 Broad St, Boston, MA 02110, USA","11,050",27.25,9.0,12.5,-9.0,2.25,9.0,3.5,3.8058028687439767 km,"[-71.0548501, 42.3588513]",https://42floors.com//us/ma/boston/75-state-st?listings=1703595
22,"38 Chauncy St, Boston, MA 02111, USA","6,560",27.0,10.0,11.25,-10.0,2.25,10.0,3.5,4.329325472475174 km,"[-71.059648, 42.3538195]",https://42floors.com//us/ma/boston/38-chauncy-st?listings=1701986
56,"420 Boylston St, Boston, MA 02116, USA","3,920",27.0,9.0,12.5,-9.0,4.5,5.0,5.0,5.4344974428186426 km,"[-71.072549, 42.351083]",https://42floors.com//us/ma/boston/420-boylston-st?listings=1647141
36,"18 Tremont St, Boston, MA 02108, USA","1,660",27.0,9.0,12.5,-10.0,1.5,9.0,5.0,4.193481266029268 km,"[-71.05962459999999, 42.3587826]",https://42floors.com//us/ma/boston/18-tremont-st?listings=1671382
62,"65 Harrison Ave, Boston, MA 02111, USA",530,27.0,9.0,10.0,-9.0,4.5,8.0,4.5,4.557701136401338 km,"[-71.0614302, 42.3513453]",https://42floors.com//us/ma/boston/65-harrison-ave?listings=1631251
15,"111 Devonshire St, Boston, MA 02108, USA","3,360 - 5,550",26.75,10.0,12.5,-10.0,0.75,9.0,4.5,4.065637246500096 km,"[-71.05762310000001, 42.3573021]",https://42floors.com//us/ma/boston/111-devonshire-st?listings=684430%2C587818%2C874353
18,"84 State St, Boston, MA 02109, USA","10,450",26.75,8.0,12.5,-9.0,2.25,9.0,4.0,3.863713108254033 km,"[-71.0556458, 42.3591529]",https://42floors.com//us/ma/boston/84-state-st?listings=1502694
42,"255 State St, Boston, MA 02109, USA","19,940",26.75,9.0,12.5,-7.0,2.25,8.0,2.0,3.511837054493131 km,"[-71.0513553, 42.3593857]",https://42floors.com//us/ma/boston/255-state-st?listings=1656832
26,"164 Newbury St, Boston, MA 02116, USA","1,400",26.5,6.0,10.0,-10.0,7.5,8.0,5.0,5.931335598372138 km,"[-71.0785848, 42.3504322]",https://42floors.com//us/ma/boston/164-newbury-st?listings=1683515
11,"100 Summer Street, 100 Summer St, Boston, MA 02110, USA","10,880",26.0,10.0,12.5,-10.0,1.5,9.0,3.0,4.152805728484806 km,"[-71.057391, 42.3538104]",https://42floors.com//us/ma/boston/100-summer-st?listings=1705532
20,"125 Summer St, Boston, MA 02111, USA","5,630",26.0,10.0,12.5,-10.0,1.5,9.0,3.0,4.188829224916437 km,"[-71.05750739999999, 42.3530628]",https://42floors.com//us/ma/boston/125-summer-st?listings=1702066
7,"33 Broad St, Boston, MA 02109, USA","1,160",25.25,9.0,11.25,-9.0,1.5,9.0,3.5,3.786277661993289 km,"[-71.05447649999999, 42.3583857]",https://42floors.com//us/ma/boston/33-broad-st?listings=434825
4,"22 Batterymarch St, Boston, MA 02109, USA","2,110",25.25,9.0,11.25,-9.0,1.5,9.0,3.5,3.7978551930631586 km,"[-71.05446599999999, 42.3578761]",https://42floors.com//us/ma/boston/22-batterymarch-st?listings=697312
3,"33 Broad St, Boston, MA 02109, USA","3,560",25.25,9.0,11.25,-9.0,1.5,9.0,3.5,3.786277661993289 km,"[-71.05447649999999, 42.3583857]",https://42floors.com//us/ma/boston/33-broad-st?listings=1031346
38,"500-530 Boylston St, Boston, MA 02116, USA","4,540",25.25,8.0,11.25,-10.0,6.0,6.0,4.0,5.6216497349556676 km,"[-71.07461909999999, 42.3503492]",https://42floors.com//us/ma/boston/500-boylston-st?listings=1662857
37,"53 State St, Boston, MA 02109, USA","3,260 - 10,810",25.0,9.0,12.5,-10.0,1.5,8.0,4.0,3.9249269971088028 km,"[-71.0562932, 42.3587344]",https://42floors.com//us/ma/boston/53-state-st?listings=1664198%2C1664200
67,"45 Bromfield St, Boston, MA 02108, USA","2,270",24.75,9.0,11.25,-9.0,0.0,9.0,4.5,4.307631844986088 km,"[-71.0605375, 42.3569801]",https://42floors.com//us/ma/boston/45-bromfield-st?listings=1590460%2C1590462
14,"SECURAMERICA OFFICE, 31 Milk St, Boston, MA 02109, USA","1,820 - 6,910",24.75,10.0,11.25,-10.0,0.0,9.0,4.5,4.1171650632805985 km,"[-71.0579946, 42.3564747]",https://42floors.com//us/ma/boston/31-milk-st?listings=1588986%2C1588975%2C1588988%2C1588984
8,"SECURAMERICA OFFICE, 31 Milk St, Boston, MA 02109, USA","1,340",24.75,10.0,11.25,-10.0,0.0,9.0,4.5,4.1171650632805985 km,"[-71.0579946, 42.3564747]",https://42floors.com//us/ma/boston/31-milk-st?listings=1588953
9,"2 Liberty Square, Boston, MA 02109, USA","6,050",24.5,10.0,11.25,-9.0,0.75,8.0,3.5,3.888121519708462 km,"[-71.05540189999999, 42.3572845]",https://42floors.com//us/ma/boston/2-liberty-sq/l1685242/floor-4
2,"142 Berkeley St, Boston, MA 02116, USA","7,020",24.5,7.0,10.0,-8.0,6.0,6.0,3.5,5.475895068894904 km,"[-71.0720904, 42.3489003]",https://42floors.com//us/ma/boston/142-berkeley-st/l1675671/unit-502-floor-5
27,"Saltonstall Building, Boston, MA 02108, USA","10,850",23.5,8.0,10.0,-8.0,1.5,8.0,4.0,4.363431294623394 km,"[-71.0620802, 42.3605132]",https://42floors.com//us/ma/boston/100-cambridge-st?listings=1680023
19,"155 Federal St, Boston, MA 02110, USA","8,830",23.0,10.0,11.25,-10.0,0.75,8.0,3.0,4.078647216812511 km,"[-71.056416, 42.35375519999999]",https://42floors.com//us/ma/boston/155-federal-st?listings=1702090
6,"155 Federal St, Boston, MA 02110, USA","3,480 - 7,900",23.0,10.0,11.25,-10.0,0.75,8.0,3.0,4.078647216812511 km,"[-71.056416, 42.35375519999999]",https://42floors.com//us/ma/boston/155-federal-st?listings=668776%2C668773
46,"2 Oliver St, Boston, MA 02109, USA",830,22.25,9.0,10.0,-10.0,0.75,9.0,3.5,3.8155121407746835 km,"[-71.0545049, 42.3573171]",https://42floors.com//us/ma/boston/2-oliver-st?listings=1652651
24,"2 Oliver St, Boston, MA 02109, USA","3,220",22.25,9.0,10.0,-10.0,0.75,9.0,3.5,3.8155121407746835 km,"[-71.0545049, 42.3573171]",https://42floors.com//us/ma/boston/2-oliver-st?listings=1701949
29,"77 N Washington St, Boston, MA 02114, USA","2,180 - 2,710",22.0,10.0,5.0,-5.0,6.0,4.0,2.0,3.997967677212572 km,"[-71.05808739999999, 42.3650269]",https://42floors.com//us/ma/boston/77-n-washington-st?listings=1676968%2C1676970
40,"60 Canal St, Boston, MA 02114, USA","21,590",21.0,8.0,7.5,-6.0,4.5,4.0,3.0,4.124324793144667 km,"[-71.0595499, 42.3635511]",https://42floors.com//us/ma/boston/60-canal-st?listings=1659984
58,"192 South St, Boston, MA 02111, USA","1,280",20.75,10.0,8.75,-10.0,3.0,6.0,3.0,4.297018799465711 km,"[-71.05727670000002, 42.3499928]",https://42floors.com//us/ma/boston/192-south-st?listings=1632055
61,"192 South St, Boston, MA 02111, USA","2,920",20.75,10.0,8.75,-10.0,3.0,6.0,3.0,4.297018799465711 km,"[-71.05727670000002, 42.3499928]",https://42floors.com//us/ma/boston/192-south-st?listings=1631324
64,"192 South St, Boston, MA 02111, USA","1,280",20.75,10.0,8.75,-10.0,3.0,6.0,3.0,4.297018799465711 km,"[-71.05727670000002, 42.3499928]",https://42floors.com//us/ma/boston/192-south-st?listings=1613270
39,"90 Canal St, Boston, MA 02114, USA","8,260",20.25,9.0,6.25,-6.0,4.5,4.0,2.5,4.154280394671664 km,"[-71.0599445, 42.3640075]",https://42floors.com//us/ma/boston/90-canal-st?listings=1659994
44,"470 Atlantic Ave, Boston, MA 02210, USA","11,110",20.0,8.0,10.0,-8.0,0.0,8.0,2.0,3.6695655031425978 km,"[-71.0513553, 42.3541894]",https://42floors.com//us/ma/boston/470-atlantic-ave?listings=1653877
55,"218 Cambridge St, Boston, MA 02114, USA","4,570",19.5,5.0,12.5,-6.0,0.0,6.0,2.0,4.69498785378372 km,"[-71.06621009999999, 42.3609801]",https://42floors.com//us/ma/boston/218-cambridge-st?listings=1648024
17,"34 Farnsworth St, Boston, MA 02210, USA","2,650",19.25,10.0,6.25,-10.0,0.0,9.0,4.0,3.5407407763742373 km,"[-71.04836329999999, 42.3519079]",https://42floors.com//us/ma/boston/34-farnsworth-st?listings=1285742
45,"12 Thomson Pl, Boston, MA 02210, USA","8,000",19.0,10.0,5.0,-10.0,0.0,10.0,4.0,3.5665045355157305 km,"[-71.0480003, 42.3508455]",https://42floors.com//us/ma/boston/12-thomson-pl?listings=1653105
33,"332 Congress St, Boston, MA 02210, USA","5,830",18.5,10.0,5.0,-10.0,0.0,10.0,3.5,3.62989678620767 km,"[-71.0490803, 42.3511651]",https://42floors.com//us/ma/boston/332-congress-st?listings=1671401
34,"321 Summer St, Boston, MA 02210, USA","2,390",17.75,9.0,6.25,-10.0,0.0,9.0,3.5,3.7105645904595934 km,"[-71.0487089, 42.3490971]",https://42floors.com//us/ma/boston/321-summer-st?listings=1671399
54,"151 Merrimac St, Boston, MA 02114, USA","8,630",17.5,10.0,7.5,-9.0,3.0,4.0,2.0,4.411430564916259 km,"[-71.0630784, 42.364191]",https://42floors.com//us/ma/boston/151-merrimac-st?listings=1648914
51,"280 Summer St, Boston, MA 02210, USA","2,770",17.5,10.0,5.0,-10.0,0.0,9.0,3.5,3.7203968388700805 km,"[-71.0497303, 42.3503111]",https://42floors.com//us/ma/boston/280-summer-st?listings=1652626
5,"280 Summer St, Boston, MA 02210, USA","17,360",17.5,10.0,5.0,-10.0,0.0,9.0,3.5,3.7203968388700805 km,"[-71.0497303, 42.3503111]",https://42floors.com//us/ma/boston/280-summer-st?listings=668778
28,"55 Thomson Pl, Boston, MA 02210, USA","6,500 - 14,630",17.5,9.0,5.0,-10.0,0.0,9.0,4.5,3.4431193121962256 km,"[-71.0468811, 42.3516618]",https://42floors.com//us/ma/boston/55-thomson-pl?listings=1676980%2C1676981
31,"44 Farnsworth St, Boston, MA 02210, USA","9,780",17.25,9.0,6.25,-10.0,0.0,8.0,4.0,3.4947516019535696 km,"[-71.0480589, 42.352401]",https://42floors.com//us/ma/boston/44-farnsworth-st?listings=1671452
47,"274 Summer St, Boston, MA 02210, USA","2,370",17.0,10.0,5.0,-10.0,0.0,9.0,3.0,3.734692382722258 km,"[-71.0500089, 42.350433]",https://42floors.com//us/ma/boston/274-summer-st?listings=1652638
49,"205 Portland St, Boston, MA 02114, USA","3,690",17.0,10.0,6.25,-8.0,3.75,3.0,2.0,4.313845609838325 km,"[-71.0619155, 42.3647529]",https://42floors.com//us/ma/boston/205-portland-st?listings=1652635
52,"101 Merrimac St, Boston, MA 02114, USA","18,900",16.75,9.0,6.25,-8.0,3.0,4.0,2.5,4.293003498447953 km,"[-71.0616159, 42.36377419999999]",https://42floors.com//us/ma/boston/101-merrimac-st?listings=1652624
53,"150 Staniford St, Boston, MA 02114, USA","1,760",15.75,9.0,7.5,-9.0,2.25,4.0,2.0,4.470698414100955 km,"[-71.06379799999999, 42.364184]",https://42floors.com//us/ma/boston/150-staniford-st?listings=1652619
10,"239-245 Causeway St, Boston, MA 02114, USA","4,780",15.5,9.0,3.75,-6.0,5.25,2.0,1.5,4.102161210936663 km,"[-71.05935590000001, 42.366032]",https://42floors.com//us/ma/boston/239-245-causeway-st/l1675670/unit-101-floor-1
0,"239-245 Causeway St, Boston, MA 02114, USA","14,540",15.5,9.0,3.75,-6.0,5.25,2.0,1.5,4.102161210936663 km,"[-71.05935590000001, 42.366032]",https://42floors.com//us/ma/boston/239-245-causeway-st/l1701258/floor-2
1,"239-245 Causeway St, Boston, MA 02114, USA","1,850",15.5,9.0,3.75,-6.0,5.25,2.0,1.5,4.102161210936663 km,"[-71.05935590000001, 42.366032]",https://42floors.com//us/ma/boston/239-245-causeway-st/l1701259/unit-105-floor-1
21,"500 Harrison Ave, Boston, MA 02118, USA","7,240",12.75,10.0,0.0,-10.0,3.75,5.0,4.0,5.325782397789175 km,"[-71.0658937, 42.3420995]",https://42floors.com//us/ma/boston/500-harrison-ave?listings=1702004
30,"601 Congress St, Boston, MA 02210, USA","19,020 - 49,780",10.75,2.0,8.75,-6.0,0.0,4.0,2.0,3.197454496411942 km,"[-71.0396552, 42.3474376]",https://42floors.com//us/ma/boston/601-congress-st?listings=1673447%2C1673445%2C1673434%2C1673449%2C1673458%2C1673454%2C1673451%2C1673444%2C1673453%2C1673440%2C1673437%2C1673455%2C1673457
50,"44 Plympton St, Boston, MA 02118, USA","5,000",9.0,7.0,0.0,-9.0,4.5,4.0,2.5,5.63849067808083 km,"[-71.0677525, 42.3389007]",https://42floors.com//us/ma/boston/44-plympton-st?listings=1652629
65,"250 Northern Ave, Boston, MA 02210, USA","3,650",6.25,2.0,6.25,-6.0,0.0,2.0,2.0,3.006071143183069 km,"[-71.0381694, 42.3488167]",https://42floors.com//us/ma/boston/250-northern-ave?listings=1593737
59,"1 Whittier Pl, Boston, MA 02114, USA","730 - 1,150",5.25,6.0,6.25,-8.0,0.0,1.0,0.0,4.7635809547560015 km,"[-71.0673822, 42.3662524]",https://42floors.com//us/ma/boston/1-whittier-pl?listings=1631344%2C1631346%2C1631347%2C1631341%2C1631343
48,"1 Liberty St, New York, NY 10006, USA",500,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,310.6742635751509 km,"[-74.01073939999999, 40.7098327]",https://42floors.com//us/ma/boston/1-liberty-sq?listings=1652637
35,"207 South St, Elmhurst, IL 60126, USA","3,890",0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1398.1919354859465 km,"[-87.93459089999999, 41.8857483]",https://42floors.com//us/ma/boston/207-south-st?listings=1671389
23,"300 Congress St, Quincy, MA 02169, USA","10,600 - 10,770",0.0,0.0,0.0,-0.0,0.0,0.0,0.0,14.567636185360263 km,"[-71.0150002, 42.2345289]",https://42floors.com//us/ma/boston/300-congress-st?listings=1701984%2C1701982
57,"1 State St, New York, NY 10004, USA","2,040 - 4,600",0.0,0.0,0.0,-0.0,0.0,0.0,0.0,311.3277854543317 km,"[-74.0133207, 40.702703]",https://42floors.com//us/ma/boston/1-state-st?listings=1502596%2C1502585%2C1502590%2C1502598
60,"1 Park Plaza, Irvine, CA 92614, USA","3,300",0.0,0.0,0.0,-0.0,0.0,0.0,0.0,4168.364140668532 km,"[-117.8383034, 33.6793746]",https://42floors.com//us/ma/boston/2-park-plz?listings=1631331
13,"70 Franklin St, New York, NY 10013, USA","10,050 - 11,430",0.0,0.0,0.0,-0.0,0.0,0.0,0.0,309.6816058391006 km,"[-74.004108, 40.7179659]",https://42floors.com//us/ma/boston/70-franklin-st?listings=1703585%2C1703587
32,"41 Winter St, Kingston, MA 02364, USA","4,100",0.0,0.0,0.0,-0.0,0.0,0.0,0.0,43.9976810239303 km,"[-70.7503739, 42.0195674]",https://42floors.com//us/ma/boston/41-winter-st?listings=1671449
63,"37 Charles St, New York, NY 10014, USA",880,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,308.441410835834 km,"[-74.0027379, 40.73511389999999]",https://42floors.com//us/ma/boston/37-charles-st?listings=1619974
66,"345 Carroll St, Brooklyn, NY 11231, USA","6,800",0.0,0.0,0.0,-0.0,0.0,0.0,0.0,311.43017459278934 km,"[-73.9910116, 40.67919089999999]",https://42floors.com//us/ma/boston/345-a-st?listings=1593734
41,"333 Newbury St #335, Springfield, MA 01104, USA","3,100 - 4,010",0.0,0.0,0.0,-0.0,0.0,0.0,0.0,132.18482077888294 km,"[-72.5785126, 42.1263255]",https://42floors.com//us/ma/boston/333-newbury-st?listings=1658308%2C1658307
